/Library/Java/JavaVirtualMachines/default/Contents/Home/bin/java "-javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=60312:/Applications/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath /Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/jaccess.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/zipfs.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/lib/packager.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/lib/tools.jar:/Users/suztomo/Documents/cloud-opensource-java/dependencies/target/classes:/Users/suztomo/.m2/repository/org/apache/bcel/bcel/6.2/bcel-6.2.jar:/Users/suztomo/.m2/repository/org/apache/maven/maven-resolver-provider/3.5.4/maven-resolver-provider-3.5.4.jar:/Users/suztomo/.m2/repository/org/apache/maven/maven-model/3.5.4/maven-model-3.5.4.jar:/Users/suztomo/.m2/repository/org/apache/maven/maven-model-builder/3.5.4/maven-model-builder-3.5.4.jar:/Users/suztomo/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.24/plexus-interpolation-1.24.jar:/Users/suztomo/.m2/repository/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.jar:/Users/suztomo/.m2/repository/org/apache/maven/maven-artifact/3.5.4/maven-artifact-3.5.4.jar:/Users/suztomo/.m2/repository/org/apache/maven/maven-builder-support/3.5.4/maven-builder-support-3.5.4.jar:/Users/suztomo/.m2/repository/org/apache/maven/maven-repository-metadata/3.5.4/maven-repository-metadata-3.5.4.jar:/Users/suztomo/.m2/repository/org/apache/maven/resolver/maven-resolver-api/1.1.1/maven-resolver-api-1.1.1.jar:/Users/suztomo/.m2/repository/org/apache/maven/resolver/maven-resolver-spi/1.1.1/maven-resolver-spi-1.1.1.jar:/Users/suztomo/.m2/repository/org/apache/maven/resolver/maven-resolver-util/1.1.1/maven-resolver-util-1.1.1.jar:/Users/suztomo/.m2/repository/org/apache/maven/resolver/maven-resolver-impl/1.1.1/maven-resolver-impl-1.1.1.jar:/Users/suztomo/.m2/repository/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.jar:/Users/suztomo/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/Users/suztomo/.m2/repository/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar:/Users/suztomo/.m2/repository/org/apache/maven/resolver/maven-resolver-transport-http/1.3.1/maven-resolver-transport-http-1.3.1.jar:/Users/suztomo/.m2/repository/org/apache/httpcomponents/httpcore/4.4.10/httpcore-4.4.10.jar:/Users/suztomo/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.25/jcl-over-slf4j-1.7.25.jar:/Users/suztomo/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/Users/suztomo/.m2/repository/org/apache/maven/resolver/maven-resolver-transport-file/1.3.1/maven-resolver-transport-file-1.3.1.jar:/Users/suztomo/.m2/repository/org/apache/maven/resolver/maven-resolver-connector-basic/1.3.1/maven-resolver-connector-basic-1.3.1.jar:/Users/suztomo/.m2/repository/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.jar:/Users/suztomo/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/Users/suztomo/.m2/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar:/Users/suztomo/.m2/repository/commons-cli/commons-cli/1.4/commons-cli-1.4.jar:/Users/suztomo/.m2/repository/com/google/guava/guava/26.0-jre/guava-26.0-jre.jar:/Users/suztomo/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/Users/suztomo/.m2/repository/org/checkerframework/checker-qual/2.5.2/checker-qual-2.5.2.jar:/Users/suztomo/.m2/repository/com/google/errorprone/error_prone_annotations/2.1.3/error_prone_annotations-2.1.3.jar:/Users/suztomo/.m2/repository/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar:/Users/suztomo/.m2/repository/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar com.google.cloud.tools.opensource.classpath.BOMStaticLinkageChecker
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Managed Dependency: io.grpc:grpc-auth:1.15.1
Starting to read 11 files:
[grpc-auth-1.15.1.jar, grpc-core-1.15.1.jar, google-auth-library-credentials-0.9.0.jar, grpc-context-1.15.1.jar, gson-2.7.jar, guava-20.0.jar, error_prone_annotations-2.2.0.jar, jsr305-3.0.0.jar, animal-sniffer-annotations-1.17.jar, opencensus-api-0.12.3.jar, opencensus-contrib-grpc-metrics-0.12.3.jar]
The number of resolved method references during linkage check: 31
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/io/grpc/grpc-auth/1.15.1/grpc-auth-1.15.1.jar

Managed Dependency: io.grpc:grpc-context:1.15.1
Starting to read 1 files:
[grpc-context-1.15.1.jar]
The number of resolved method references during linkage check: 0
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/io/grpc/grpc-context/1.15.1/grpc-context-1.15.1.jar

Managed Dependency: io.grpc:grpc-core:1.15.1
Starting to read 9 files:
[grpc-core-1.15.1.jar, grpc-context-1.15.1.jar, gson-2.7.jar, guava-20.0.jar, error_prone_annotations-2.2.0.jar, jsr305-3.0.0.jar, animal-sniffer-annotations-1.17.jar, opencensus-api-0.12.3.jar, opencensus-contrib-grpc-metrics-0.12.3.jar]
The number of resolved method references during linkage check: 160
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/io/grpc/grpc-core/1.15.1/grpc-core-1.15.1.jar

Managed Dependency: io.grpc:grpc-grpclb:1.15.1
Starting to read 16 files:
[grpc-grpclb-1.15.1.jar, grpc-core-1.15.1.jar, grpc-protobuf-1.15.1.jar, grpc-stub-1.15.1.jar, protobuf-java-3.5.1.jar, protobuf-java-util-3.5.1.jar, grpc-context-1.15.1.jar, gson-2.7.jar, guava-20.0.jar, error_prone_annotations-2.2.0.jar, jsr305-3.0.0.jar, animal-sniffer-annotations-1.17.jar, opencensus-api-0.12.3.jar, opencensus-contrib-grpc-metrics-0.12.3.jar, proto-google-common-protos-1.0.0.jar, grpc-protobuf-lite-1.15.1.jar]
The number of resolved method references during linkage check: 462
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/io/grpc/grpc-grpclb/1.15.1/grpc-grpclb-1.15.1.jar

Managed Dependency: io.grpc:grpc-netty:1.15.1
Starting to read 20 files:
[grpc-netty-1.15.1.jar, grpc-core-1.15.1.jar, netty-codec-http2-4.1.27.Final.jar, netty-handler-proxy-4.1.27.Final.jar, grpc-context-1.15.1.jar, gson-2.7.jar, guava-20.0.jar, error_prone_annotations-2.2.0.jar, jsr305-3.0.0.jar, animal-sniffer-annotations-1.17.jar, opencensus-api-0.12.3.jar, opencensus-contrib-grpc-metrics-0.12.3.jar, netty-codec-http-4.1.27.Final.jar, netty-handler-4.1.27.Final.jar, netty-transport-4.1.27.Final.jar, netty-codec-socks-4.1.27.Final.jar, netty-codec-4.1.27.Final.jar, netty-buffer-4.1.27.Final.jar, netty-resolver-4.1.27.Final.jar, netty-common-4.1.27.Final.jar]
The number of resolved method references during linkage check: 890
There were 134 unresolved method references from the jar file(s):
Class: 'io.netty.handler.ssl.ConscryptAlpnSslEngine$ClientEngine$1', method: '<init>' with descriptor (Lio/netty/handler/ssl/ConscryptAlpnSslEngine$ClientEngine;)V
Class: 'io.netty.handler.ssl.ConscryptAlpnSslEngine$ServerEngine$1', method: '<init>' with descriptor (Lio/netty/handler/ssl/ConscryptAlpnSslEngine$ServerEngine;)V
Class: 'io.netty.handler.ssl.JettyAlpnSslEngine$ClientEngine$1', method: '<init>' with descriptor (Lio/netty/handler/ssl/JettyAlpnSslEngine$ClientEngine;Lio/netty/handler/ssl/JdkApplicationProtocolNegotiator;Lio/netty/handler/ssl/JdkApplicationProtocolNegotiator$ProtocolSelectionListener;)V
Class: 'io.netty.handler.ssl.JettyAlpnSslEngine$ServerEngine$1', method: '<init>' with descriptor (Lio/netty/handler/ssl/JettyAlpnSslEngine$ServerEngine;Lio/netty/handler/ssl/JdkApplicationProtocolNegotiator$ProtocolSelector;)V
Class: 'io.netty.internal.tcnative.Buffer', method: 'address' with descriptor (Ljava/nio/ByteBuffer;)J
Class: 'io.netty.internal.tcnative.CertificateVerifier', method: '<init>' with descriptor ()V
Class: 'io.netty.internal.tcnative.CertificateVerifier', method: 'isValid' with descriptor (I)Z
Class: 'io.netty.internal.tcnative.Library', method: 'initialize' with descriptor (Ljava/lang/String;Ljava/lang/String;)Z
Class: 'io.netty.internal.tcnative.SSL', method: 'authenticationMethods' with descriptor (J)[Ljava/lang/String;
Class: 'io.netty.internal.tcnative.SSL', method: 'bioClearByteBuffer' with descriptor (J)V
Class: 'io.netty.internal.tcnative.SSL', method: 'bioFlushByteBuffer' with descriptor (J)I
Class: 'io.netty.internal.tcnative.SSL', method: 'bioLengthByteBuffer' with descriptor (J)I
Class: 'io.netty.internal.tcnative.SSL', method: 'bioLengthNonApplication' with descriptor (J)I
Class: 'io.netty.internal.tcnative.SSL', method: 'bioNewByteBuffer' with descriptor (JI)J
Class: 'io.netty.internal.tcnative.SSL', method: 'bioSetByteBuffer' with descriptor (JJIZ)V
Class: 'io.netty.internal.tcnative.SSL', method: 'bioWrite' with descriptor (JJI)I
Class: 'io.netty.internal.tcnative.SSL', method: 'clearError' with descriptor ()V
Class: 'io.netty.internal.tcnative.SSL', method: 'clearOptions' with descriptor (JI)V
Class: 'io.netty.internal.tcnative.SSL', method: 'doHandshake' with descriptor (J)I
Class: 'io.netty.internal.tcnative.SSL', method: 'enableOcsp' with descriptor (J)V
Class: 'io.netty.internal.tcnative.SSL', method: 'freeBIO' with descriptor (J)V
Class: 'io.netty.internal.tcnative.SSL', method: 'freePrivateKey' with descriptor (J)V
Class: 'io.netty.internal.tcnative.SSL', method: 'freeSSL' with descriptor (J)V
Class: 'io.netty.internal.tcnative.SSL', method: 'freeX509Chain' with descriptor (J)V
Class: 'io.netty.internal.tcnative.SSL', method: 'getAlpnSelected' with descriptor (J)Ljava/lang/String;
Class: 'io.netty.internal.tcnative.SSL', method: 'getCipherForSSL' with descriptor (J)Ljava/lang/String;
Class: 'io.netty.internal.tcnative.SSL', method: 'getCiphers' with descriptor (J)[Ljava/lang/String;
Class: 'io.netty.internal.tcnative.SSL', method: 'getError' with descriptor (JI)I
Class: 'io.netty.internal.tcnative.SSL', method: 'getErrorString' with descriptor (J)Ljava/lang/String;
Class: 'io.netty.internal.tcnative.SSL', method: 'getHandshakeCount' with descriptor (J)I
Class: 'io.netty.internal.tcnative.SSL', method: 'getLastError' with descriptor ()Ljava/lang/String;
Class: 'io.netty.internal.tcnative.SSL', method: 'getLastErrorNumber' with descriptor ()I
Class: 'io.netty.internal.tcnative.SSL', method: 'getMaxWrapOverhead' with descriptor (J)I
Class: 'io.netty.internal.tcnative.SSL', method: 'getMode' with descriptor (J)I
Class: 'io.netty.internal.tcnative.SSL', method: 'getNextProtoNegotiated' with descriptor (J)Ljava/lang/String;
Class: 'io.netty.internal.tcnative.SSL', method: 'getOcspResponse' with descriptor (J)[B
Class: 'io.netty.internal.tcnative.SSL', method: 'getOptions' with descriptor (J)I
Class: 'io.netty.internal.tcnative.SSL', method: 'getPeerCertChain' with descriptor (J)[[B
Class: 'io.netty.internal.tcnative.SSL', method: 'getPeerCertificate' with descriptor (J)[B
Class: 'io.netty.internal.tcnative.SSL', method: 'getSessionId' with descriptor (J)[B
Class: 'io.netty.internal.tcnative.SSL', method: 'getShutdown' with descriptor (J)I
Class: 'io.netty.internal.tcnative.SSL', method: 'getTime' with descriptor (J)J
Class: 'io.netty.internal.tcnative.SSL', method: 'getTimeout' with descriptor (J)J
Class: 'io.netty.internal.tcnative.SSL', method: 'getVersion' with descriptor (J)Ljava/lang/String;
Class: 'io.netty.internal.tcnative.SSL', method: 'isInInit' with descriptor (J)I
Class: 'io.netty.internal.tcnative.SSL', method: 'newMemBIO' with descriptor ()J
Class: 'io.netty.internal.tcnative.SSL', method: 'newSSL' with descriptor (JZ)J
Class: 'io.netty.internal.tcnative.SSL', method: 'parsePrivateKey' with descriptor (JLjava/lang/String;)J
Class: 'io.netty.internal.tcnative.SSL', method: 'parseX509Chain' with descriptor (J)J
Class: 'io.netty.internal.tcnative.SSL', method: 'readFromSSL' with descriptor (JJI)I
Class: 'io.netty.internal.tcnative.SSL', method: 'setCertificateChainBio' with descriptor (JJZ)V
Class: 'io.netty.internal.tcnative.SSL', method: 'setCipherSuites' with descriptor (JLjava/lang/String;)Z
Class: 'io.netty.internal.tcnative.SSL', method: 'setHostNameValidation' with descriptor (JILjava/lang/String;)V
Class: 'io.netty.internal.tcnative.SSL', method: 'setKeyMaterialClientSide' with descriptor (JJJJJ)V
Class: 'io.netty.internal.tcnative.SSL', method: 'setKeyMaterialServerSide' with descriptor (JJJ)V
Class: 'io.netty.internal.tcnative.SSL', method: 'setMode' with descriptor (JI)I
Class: 'io.netty.internal.tcnative.SSL', method: 'setOcspResponse' with descriptor (J[B)V
Class: 'io.netty.internal.tcnative.SSL', method: 'setOptions' with descriptor (JI)V
Class: 'io.netty.internal.tcnative.SSL', method: 'setTimeout' with descriptor (JJ)J
Class: 'io.netty.internal.tcnative.SSL', method: 'setTlsExtHostName' with descriptor (JLjava/lang/String;)V
Class: 'io.netty.internal.tcnative.SSL', method: 'setVerify' with descriptor (JII)V
Class: 'io.netty.internal.tcnative.SSL', method: 'shutdownSSL' with descriptor (J)I
Class: 'io.netty.internal.tcnative.SSL', method: 'sslPending' with descriptor (J)I
Class: 'io.netty.internal.tcnative.SSL', method: 'version' with descriptor ()I
Class: 'io.netty.internal.tcnative.SSL', method: 'versionString' with descriptor ()Ljava/lang/String;
Class: 'io.netty.internal.tcnative.SSL', method: 'writeToSSL' with descriptor (JJI)I
Class: 'io.netty.internal.tcnative.SSLContext', method: 'clearOptions' with descriptor (JI)V
Class: 'io.netty.internal.tcnative.SSLContext', method: 'disableOcsp' with descriptor (J)V
Class: 'io.netty.internal.tcnative.SSLContext', method: 'enableOcsp' with descriptor (JZ)V
Class: 'io.netty.internal.tcnative.SSLContext', method: 'free' with descriptor (J)I
Class: 'io.netty.internal.tcnative.SSLContext', method: 'getMode' with descriptor (J)I
Class: 'io.netty.internal.tcnative.SSLContext', method: 'getOptions' with descriptor (J)I
Class: 'io.netty.internal.tcnative.SSLContext', method: 'getSessionCacheMode' with descriptor (J)J
Class: 'io.netty.internal.tcnative.SSLContext', method: 'getSessionCacheSize' with descriptor (J)J
Class: 'io.netty.internal.tcnative.SSLContext', method: 'getSessionCacheTimeout' with descriptor (J)J
Class: 'io.netty.internal.tcnative.SSLContext', method: 'make' with descriptor (II)J
Class: 'io.netty.internal.tcnative.SSLContext', method: 'sessionAccept' with descriptor (J)J
Class: 'io.netty.internal.tcnative.SSLContext', method: 'sessionAcceptGood' with descriptor (J)J
Class: 'io.netty.internal.tcnative.SSLContext', method: 'sessionAcceptRenegotiate' with descriptor (J)J
Class: 'io.netty.internal.tcnative.SSLContext', method: 'sessionCacheFull' with descriptor (J)J
Class: 'io.netty.internal.tcnative.SSLContext', method: 'sessionCbHits' with descriptor (J)J
Class: 'io.netty.internal.tcnative.SSLContext', method: 'sessionConnect' with descriptor (J)J
Class: 'io.netty.internal.tcnative.SSLContext', method: 'sessionConnectGood' with descriptor (J)J
Class: 'io.netty.internal.tcnative.SSLContext', method: 'sessionConnectRenegotiate' with descriptor (J)J
Class: 'io.netty.internal.tcnative.SSLContext', method: 'sessionHits' with descriptor (J)J
Class: 'io.netty.internal.tcnative.SSLContext', method: 'sessionMisses' with descriptor (J)J
Class: 'io.netty.internal.tcnative.SSLContext', method: 'sessionNumber' with descriptor (J)J
Class: 'io.netty.internal.tcnative.SSLContext', method: 'sessionTicketKeyFail' with descriptor (J)J
Class: 'io.netty.internal.tcnative.SSLContext', method: 'sessionTicketKeyNew' with descriptor (J)J
Class: 'io.netty.internal.tcnative.SSLContext', method: 'sessionTicketKeyRenew' with descriptor (J)J
Class: 'io.netty.internal.tcnative.SSLContext', method: 'sessionTicketKeyResume' with descriptor (J)J
Class: 'io.netty.internal.tcnative.SSLContext', method: 'sessionTimeouts' with descriptor (J)J
Class: 'io.netty.internal.tcnative.SSLContext', method: 'setAlpnProtos' with descriptor (J[Ljava/lang/String;I)V
Class: 'io.netty.internal.tcnative.SSLContext', method: 'setCACertificateBio' with descriptor (JJ)Z
Class: 'io.netty.internal.tcnative.SSLContext', method: 'setCertRequestedCallback' with descriptor (JLio/netty/internal/tcnative/CertificateRequestedCallback;)V
Class: 'io.netty.internal.tcnative.SSLContext', method: 'setCertVerifyCallback' with descriptor (JLio/netty/internal/tcnative/CertificateVerifier;)V
Class: 'io.netty.internal.tcnative.SSLContext', method: 'setCertificateBio' with descriptor (JJJLjava/lang/String;)Z
